Publication Year,Author Full Names,Article Title,Source Title,Publication Date,DOI
2021,"Li, Xin-Ran; Huang, Di-Ying",A brachypterous cockroach (Dictyoptera: Blattaria: Blattoidea) and its potential relevance to the palaeoenvironment of mid-Cretaceous Myanmar amber locality,CRETACEOUS RESEARCH,APR,10.1016/j.cretres.2020.104730
2021,"Jouault, Corentin; Rasnitsyn, Alexandr P.; Perrichot, Vincent","Ohlhoffiidae, a new Cretaceous family of basal parasitic wasps (Hymenoptera: Stephanoidea)",CRETACEOUS RESEARCH,JAN,10.1016/j.cretres.2020.104635
2021,"Perez-de la Fuente, Ricardo; Penalver, Enrique; Engel, Michael S.",Beaded lacewings (Neuroptera: Berothidae) in amber from the Lower Cretaceous of Spain,CRETACEOUS RESEARCH,MAR,10.1016/j.cretres.2020.104705
2021,"Pohl, Hans; Wipfler, Benjamin; Boudinot, Brendon; Beutel, Rolf Georg",On the value of Burmese amber for understanding insect evolution: Insights from dagger Heterobathmilla- an exceptional stem group genus of Strepsiptera (Insecta),CLADISTICS,APR,10.1111/cla.12433
2021,"Skibinska, Kornelia; Krzeminski, Wieslaw; Zhang, Qingqing","A revised diagnosis of Palaeoglaesum Wagner (Diptera, Psychodidae, Bruchomyiinae) with description of two new species from Cretaceous Myanmar amber",HISTORICAL BIOLOGY,Feb-01,10.1080/08912963.2019.1607321
2021,"Krzeminski, Wieslaw; Kania-Klosok, Iwona; Krzeminska, Ewa; Sevcik, Jan; Soszynska-Maj, Agnieszka","Fossils Shed a New Light on the Diversity and Disparity of the Family Limoniidae (Diptera, Nematocera)",INSECTS,MAR,10.3390/insects12030206
2021,"Ngo-Muller, Valerie; Engel, Michael S.; Garrouste, Romain; Pouillon, Jean-Marc; Nel, Andr","The first predatory dance fly of the subfamily Ocydromiinae with specialized, raptorial legs in mid-Cretaceous amber from Myanmar (Diptera: Hybotidae)",CRETACEOUS RESEARCH,MAR,10.1016/j.cretres.2020.104697
2021,"Caterino, Michael S.",NEW FOSSIL HISTERID SPECIES FROM CRETACEOUS BURMESE AMBER (COLEOPTERA: HISTERIDAE),COLEOPTERISTS BULLETIN,MAR,10.1649/0010-065X-75.1.211
2021,"Zin-Maung-Maung-Thein; Zaw, Khin",Parachute research is another ethical problem for Myanmar amber,NATURE ECOLOGY & EVOLUTION,JUN,10.1038/s41559-021-01472-6
2021,"Barrett, Paul M.; Johanson, Zerina; Long, Sarah L.","Law, ethics, gems and fossils in Myanmar amber",NATURE ECOLOGY & EVOLUTION,JUN,10.1038/s41559-021-01478-0
2021,"Heiss, Ernst; Kairiss, Kristaps; Bukejs, Andris",The invisibile becomes visible: X-ray micro-CT reconstruction of Aneurus damzeni sp. nov. (Hemiptera: Heteroptera: Aradidae) from Eocene Baltic amber,ZOOTAXA,Mar-29,10.11646/zootaxa.4950.1.11
2021,"Yu Tingting; Neubauer, Thomas A.",The oldest fossil Hydrocenidae found in mid-Cretaceous Burmese amber (Gastropoda: Cycloneritida),CRETACEOUS RESEARCH,JUN,10.1016/j.cretres.2021.104765
2021,"Martins, Andre L.; Melo, Gabriel A. R.","The oldest confirmed fossil of Bocchinae (Hymenoptera, Dryinidae), with description of a new species of Bocchus Ashmead from Baltic amber",HISTORICAL BIOLOGY,Feb-01,10.1080/08912963.2019.1613392
2021,"Nel, Patricia; Schubnel, Thomas; Perrichot, Vincent; Nel, Andre","ANKOTHRIPS, THE MOST ANCIENT EXTANT THRIPS GENUS (THYSANOPTERA, MELANTHRIPIDAE)",PAPERS IN PALAEONTOLOGY,MAY,10.1002/spp2.1320
2021,"Zhao, Zhipeng; Shih, Chungkun; Gao, Taiping; Ren, Dong",Termite communities and their early evolution and ecology trapped in Cretaceous Amber,CRETACEOUS RESEARCH,JAN,10.1016/j.cretres.2020.104612
2021,"Khaustov, Alexander A.; Vorontsov, Dmitry D.; Perkovsky, Evgeny E.; Lindquist, Evert E.","Review of fossil heterostigmatic mites (Acari: Heterostigmata) from late Eocene Rovno Amber. I. Families Tarsocheylidae, Dolichocybidae and Acarophenacidae",SYSTEMATIC AND APPLIED ACAROLOGY,JAN,10.11158/saa.26.1.3
2021,"Chen, Hua-yan; van Achterberg, Cornelis; Pang, Hong; Liu, Jing-xian","Three new genera of Braconidae (Hymenoptera) from mid-Cretaceous amber of northern Myanmar (vol 118, 104669, 2021)",CRETACEOUS RESEARCH,JUN,10.1016/j.cretres.2021.104774
2021,[Anonymous],Fossilized ethics,NATURE ECOLOGY & EVOLUTION,JUN,10.1038/s41559-021-01493-1
2021,"Cumming, Royce T. .; Le Tirant, Stephane","Drawing the Excalibur bug from the stone: adding credibility to the double-edged sword hypothesis of coreid evolution (Hemiptera, Coreidae)",ZOOKEYS,Jun-11,10.3897/zookeys.1043.67730
2021,"Mey, Wolfram; Leger, Theo; Vu Van Lien","New taxa of extant and fossil primitive moths in South-East Asia and their biogeographic significance (Lepidoptera, Micropterigidae, Agathiphagidae, Lophocoronidae)",NOTA LEPIDOPTEROLOGICA,Mar-10,10.3897/nl.44.52350
2021,"Badano, Davide; Fratini, Michela; Maugeri, Laura; Palermo, Francesca; Pieroni, Nicola; Cedola, Alessia; Haug, Joachim T.; Weiterschan, Thomas; Velten, Juergen; Mei, Maurizio; Di Giulio, Andrea; Cerretti, Pierfilippo",X-ray microtomography and phylogenomics provide insights into the morphology and evolution of an enigmatic Mesozoic insect larva,SYSTEMATIC ENTOMOLOGY,JUL,10.1111/syen.12482
2021,"Li, Yan-Da; Kundrata, Robin; Tihelka, Erik; Liu, Zhenhua; Huang, Diying; Cai, Chenyang","Cretophengodidae, a new Cretaceous beetle family, sheds light on the evolution of bioluminescence",PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,Jan-27,10.1098/rspb.2020.2730
2021,"Yin, Zi-Wei; Lu, Liang; Yamamoto, Shuhei; Thayer, Margaret K.; Newton, Alfred F.; Cai, Chen-Yang","Dasycerine rove beetles: Cretaceous diversification, phylogeny and historical biogeography (Coleoptera: Staphylinidae: Dasycerinae)",CLADISTICS,APR,10.1111/cla.12430
2021,"Kundrata, Robin; Packova, Gabriela; Prosvirov, Alexander S.; Hoffmannova, Johana","The Fossil Record of Elateridae (Coleoptera: Elateroidea): Described Species, Current Problems and Future Prospects",INSECTS,APR,10.3390/insects12040286
2021,"Hu, Fang-Shuo; Liang, Wei-Ren","The first record of the subfamily Dasycerinae in Taiwan, with description of a new species (Coleoptera: Staphylinidae)",ZOOTAXA,Jan-07,10.11646/zootaxa.4903.2.4
2021,"Aquino dos Santos, Marcia Fernandes; Mattos, Ingrid; Mermudes, Jose Ricardo M.; Scheffler, Sandro Marcelo; Reyes-Castillo, Pedro","A new passalid fossil (Insecta: Coleoptera) from the Santana Formation (Crato member, Lower Cretaceous), Araripe Basin, NE Brazil: Paleoecological and paleobiogeographic implications",CRETACEOUS RESEARCH,FEB,10.1016/j.cretres.2020.104664
2021,"Hernando, Carles; Andujar, Carmelo","Mitogenomic phylogenetics of Diochus occultus n. sp., a palaeoendemic endogean species within the tribe Diochini (Coleoptera: Staphylinidae: Staphylininae)",JOURNAL OF ZOOLOGICAL SYSTEMATICS AND EVOLUTIONARY RESEARCH,JAN,10.1111/jzs.12425
2021,"Archibald, S. Bruce; Makarkin, Vladimir N.",Early Eocene snakeflies (Raphidioptera) of western North America from the Okanagan Highlands and Green River Formation,ZOOTAXA,Apr-01,10.11646/zootaxa.4951.1.2
2020,"Chen, Jun; Wang, Bo; Zheng, Yan; Jiang, Hui; Li, Yuling; Jiang, Tian; Zhang, Haichun","Giants trapped in resin: new material of Sinoalidae in mid-Cretaceous Kachin amber from northern Myanmar (Insecta, Cicadomorpha)",CRETACEOUS RESEARCH,AUG,10.1016/j.cretres.2020.104450
2020,"Jarzembowski, Edmund A.; Wang, Bo; Zheng, Daran",An archaic-beetle 'Jaws' from mid-Cretaceous Burmese amber (Coleoptera: Archostemata),PROCEEDINGS OF THE GEOLOGISTS ASSOCIATION,APR,10.1016/j.pgeola.2020.02.003
2020,"Chen, Jun; Zhang, Haichun; Wang, Bo; Zheng, Yan","A new whitefly (Hemiptera, Sternorrhyncha, Aleyrodidae) in mid-Cretaceous Kachin amber, northern Myanmar",CRETACEOUS RESEARCH,FEB,10.1016/j.cretres.2019.104256
2020,"Hu, Xueying; Lei, Xiaojie; Luo, Cihang; Jarzembowski, E. A.; Wang, Bo; Xiao, Chuantao",A new whip spider (Arachnida: Amblypygi) in mid-Cretaceous Kachin amber,CRETACEOUS RESEARCH,DEC,10.1016/j.cretres.2020.104596
2020,"Bullis, David A.; Herhold, Hollister W.; Czekanski-Moir, Jesse E.; Grimaldi, David A.; Rundell, Rebecca J.","Diverse new tropical land snail species from mid-Cretaceous Burmese amber (Mollusca: Gastropoda: Cyclophoroidea, Assimineidae)",CRETACEOUS RESEARCH,MAR,10.1016/j.cretres.2019.104267
2020,"Xing, Lida; Qiu, Liang",Zircon U-Pb age constraints on the mid-Cretaceous Hkamti amber biota in northern Myanmar,PALAEOGEOGRAPHY PALAEOCLIMATOLOGY PALAEOECOLOGY,Nov-15,10.1016/j.palaeo.2020.109960
2020,"Perrichot, Vincent; Wang, Bo; Barden, Phillip",New remarkable remarkable hell ants (Formicidae: Haidomyrmecinae stat. nov.) from mid-Cretaceous amber of northern Myanmar,CRETACEOUS RESEARCH,MAY,10.1016/j.cretres.2020.104381
2020,"Peris, David; Jelinek, Josef",Syninclusions of two new species of short-winged flower beetle (Coleoptera: Kateretidae) in mid-Cretaceous Kachin amber (Myanmar),CRETACEOUS RESEARCH,FEB,10.1016/j.cretres.2019.104264
2020,"Sun, Jie; Chen, Jun","New material of shore bug subfamily Leptosaldinae in mid-Cretaceous Kachin amber from northern Myanmar (Heteroptera, Leptopodomorpha)",CRETACEOUS RESEARCH,FEB,10.1016/j.cretres.2019.104205
2020,"Shang, Tingting; Wang, Xiaoli; Zhang, Lixia; Chen, Jun","A tiny yuripopovinid true bug (Hemiptera, Pentatomomorpha) from Cenomanian Burmese amber",CRETACEOUS RESEARCH,OCT,10.1016/j.cretres.2020.104534
2020,"Martynova, Kateryna, V; Zhang, Qi; Olmi, Massimo; Mueller, Patrick; Perkovsky, Evgeny E.",Revision of the genus Dryinus Latreille (Hymenoptera: Dryinidae) from mid-Cretaceous Kachin (Myanmar) amber,CRETACEOUS RESEARCH,FEB,10.1016/j.cretres.2019.104217
2020,"Tribull, Carly Melissa; Barden, Phillip; Olmi, Massimo","Hybristodryinus moutesoe (Hymenoptera, Dryinidae), a new species from mid-Cretaceous Kachin (Burmese) amber",CRETACEOUS RESEARCH,OCT,10.1016/j.cretres.2020.104528
2020,"Chen, Jun; Wang, Bo; Zheng, Yan; Jiang, Hui; Jiang, Tian; Wang, Xiaoli; Zhang, Haichun","The youngest record of the leafhopper family Archijassidae in Kachin amber froth the lowermost Upper Cretaceous of northern Myanmar (Cicadomorpha, Cicadelloidea)",CRETACEOUS RESEARCH,FEB,10.1016/j.cretres.2019.104252
2020,"Zhang, Junqiang; Chen, Jun","A stalk-eyed true bug in mid-Cretaceous Burmese amber (Hemiptera, Pentatomomorpha, Yuripopovinidae)",CRETACEOUS RESEARCH,JUN,10.1016/j.cretres.2020.104391
2020,"Perkovsky, Evgeny E.; Olmi, Massimo; Mueller, Patrick; Capradossi, Leonardo; Vasilenko, Dmitry V.; Guglielmino, Adalgisa","A review of the Palaeoanteoninae (Hymenoptera: Dryinidae), with description of the first species from mid-Cretaceous Kachin (Myanmar) amber and comments on its phylogenetic significance",CRETACEOUS RESEARCH,DEC,10.1016/j.ereires.2020.104582
2020,"Golub, Viktor B.; Heiss, Ernst",Three new species of the lacebug genus Tingiometra from Cretaceous Burmese amber (Hemiptera: Heteroptera: Tingidae: Tingiometrinae),ZOOTAXA,Apr-29,10.11646/zootaxa.4767.4.3
